1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467190.006575 peer 0x120020000 message 112
1756467190.006582 client 0x12b00ca00 IDENTIFY_TERMINFO kNXT=\033[6;2~
1756467190.006589 peer 0x120020000 message 112
1756467190.006596 client 0x12b00ca00 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1756467190.006603 peer 0x120020000 message 112
1756467190.006610 client 0x12b00ca00 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1756467190.006617 peer 0x120020000 message 112
1756467190.006624 client 0x12b00ca00 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1756467190.006631 peer 0x120020000 message 112
1756467190.006638 client 0x12b00ca00 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1756467190.006645 peer 0x120020000 message 112
1756467190.006663 client 0x12b00ca00 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1756467190.006670 peer 0x120020000 message 112
1756467190.006677 client 0x12b00ca00 IDENTIFY_TERMINFO kpp=\033[5~
1756467190.006684 peer 0x120020000 message 112
1756467190.006691 client 0x12b00ca00 IDENTIFY_TERMINFO kPRV=\033[5;2~
1756467190.006698 peer 0x120020000 message 112
1756467190.006705 client 0x12b00ca00 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1756467190.006712 peer 0x120020000 message 112
1756467190.006718 client 0x12b00ca00 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1756467190.006725 peer 0x120020000 message 112
1756467190.006732 client 0x12b00ca00 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1756467190.006739 peer 0x120020000 message 112
1756467190.006746 client 0x12b00ca00 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1756467190.006753 peer 0x120020000 message 112
1756467190.006760 client 0x12b00ca00 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1756467190.006767 peer 0x120020000 message 112
1756467190.006774 client 0x12b00ca00 IDENTIFY_TERMINFO kri=\033[1;2A
1756467190.006781 peer 0x120020000 message 112
1756467190.006788 client 0x12b00ca00 IDENTIFY_TERMINFO kRIT=\033[1;2C
1756467190.006795 peer 0x120020000 message 112
1756467190.006802 client 0x12b00ca00 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1756467190.006809 peer 0x120020000 message 112
1756467190.006816 client 0x12b00ca00 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1756467190.006823 peer 0x120020000 message 112
1756467190.006840 client 0x12b00ca00 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1756467190.006847 peer 0x120020000 message 112
1756467190.006854 client 0x12b00ca00 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1756467190.006861 peer 0x120020000 message 112
1756467190.006868 client 0x12b00ca00 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1756467190.006875 peer 0x120020000 message 112
1756467190.006882 client 0x12b00ca00 IDENTIFY_TERMINFO kUP=\033[1;2A
1756467190.006889 peer 0x120020000 message 112
1756467190.006897 client 0x12b00ca00 IDENTIFY_TERMINFO kUP3=\033[1;3A
1756467190.006903 peer 0x120020000 message 112
1756467190.006910 client 0x12b00ca00 IDENTIFY_TERMINFO kUP4=\033[1;4A
1756467190.006917 peer 0x120020000 message 112
1756467190.006924 client 0x12b00ca00 IDENTIFY_TERMINFO kUP5=\033[1;5A
1756467190.006931 peer 0x120020000 message 112
1756467190.006938 client 0x12b00ca00 IDENTIFY_TERMINFO kUP6=\033[1;6A
1756467190.006945 peer 0x120020000 message 112
1756467190.006952 client 0x12b00ca00 IDENTIFY_TERMINFO kUP7=\033[1;7A
1756467190.006959 peer 0x120020000 message 112
1756467190.006966 client 0x12b00ca00 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1756467190.006974 peer 0x120020000 message 112
1756467190.006981 client 0x12b00ca00 IDENTIFY_TERMINFO op=\033[39;49m
1756467190.006988 peer 0x120020000 message 112
1756467190.006995 client 0x12b00ca00 IDENTIFY_TERMINFO rev=\033[7m
1756467190.007002 peer 0x120020000 message 112
1756467190.007009 client 0x12b00ca00 IDENTIFY_TERMINFO ri=\033M
1756467190.007016 peer 0x120020000 message 112
1756467190.007024 client 0x12b00ca00 IDENTIFY_TERMINFO rin=\033[%p1%dT
1756467190.007031 peer 0x120020000 message 112
1756467190.007038 client 0x12b00ca00 IDENTIFY_TERMINFO rmacs=\017
1756467190.007045 peer 0x120020000 message 112
1756467190.007063 client 0x12b00ca00 IDENTIFY_TERMINFO rmcup=\033[?1049l
1756467190.007070 peer 0x120020000 message 112
1756467190.007077 client 0x12b00ca00 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1756467190.007084 peer 0x120020000 message 112
1756467190.007092 client 0x12b00ca00 IDENTIFY_TERMINFO Se=\033[2 q
1756467190.007099 peer 0x120020000 message 112
1756467190.007107 client 0x12b00ca00 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1756467190.007114 peer 0x120020000 message 112
1756467190.007122 client 0x12b00ca00 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1756467190.007130 peer 0x120020000 message 112
1756467190.007137 client 0x12b00ca00 IDENTIFY_TERMINFO sgr0=\033[m\017
1756467190.007144 peer 0x120020000 message 112
1756467190.007151 client 0x12b00ca00 IDENTIFY_TERMINFO sitm=\033[3m
1756467190.007158 peer 0x120020000 message 112
1756467190.007166 client 0x12b00ca00 IDENTIFY_TERMINFO smacs=\016
1756467190.007173 peer 0x120020000 message 112
1756467190.007180 client 0x12b00ca00 IDENTIFY_TERMINFO smcup=\033[?1049h
1756467190.007187 peer 0x120020000 message 112
1756467190.007195 client 0x12b00ca00 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1756467190.007202 peer 0x120020000 message 112
1756467190.007210 client 0x12b00ca00 IDENTIFY_TERMINFO smso=\033[7m
1756467190.007216 peer 0x120020000 message 112
1756467190.007222 client 0x12b00ca00 IDENTIFY_TERMINFO smul=\033[4m
1756467190.007227 peer 0x120020000 message 112
1756467190.007233 client 0x12b00ca00 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1756467190.007240 peer 0x120020000 message 112
1756467190.007246 client 0x12b00ca00 IDENTIFY_TERMINFO smxx=\033[9m
1756467190.007252 peer 0x120020000 message 112
1756467190.007258 client 0x12b00ca00 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1756467190.007264 peer 0x120020000 message 112
1756467190.007270 client 0x12b00ca00 IDENTIFY_TERMINFO tsl=\033]0;
1756467190.007276 peer 0x120020000 message 112
1756467190.007282 client 0x12b00ca00 IDENTIFY_TERMINFO U8=1
1756467190.007288 peer 0x120020000 message 112
1756467190.007295 client 0x12b00ca00 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1756467190.007305 cmdq_next <global>: empty
1756467190.007311 cmdq_next </dev/ttys019>: empty
1756467190.007330 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467190.007336 server_client_reset_state: cursor to 0,8
1756467190.007347 server_client_check_pane_buffer: pane %0 is on
1756467190.007353 @0 active pane changed
1756467190.007360 @0 name timer already queued (342806 left)
1756467190.007377 peer 0x120020000 message 104
1756467190.007385 client 0x12b00ca00 IDENTIFY_STDIN 11
1756467190.007391 cmdq_next <global>: empty
1756467190.007397 cmdq_next </dev/ttys019>: empty
1756467190.007403 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467190.007409 server_client_reset_state: cursor to 0,8
1756467190.007416 server_client_check_pane_buffer: pane %0 is on
1756467190.007421 @0 active pane changed
1756467190.007427 @0 name timer already queued (342738 left)
1756467190.007442 peer 0x120020000 message 110
1756467190.007448 client 0x12b00ca00 IDENTIFY_STDOUT 12
1756467190.007455 peer 0x120020000 message 107
1756467190.007461 client 0x12b00ca00 IDENTIFY_CLIENTPID 94299
1756467190.007467 peer 0x120020000 message 105
1756467190.007478 client 0x12b00ca00 IDENTIFY_ENVIRON BUNDLED_DEBUGPY_PATH=/Users/minnong511/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-arm64/bundled/libs/debugpy
1756467190.007484 peer 0x120020000 message 105
1756467190.007492 client 0x12b00ca00 IDENTIFY_ENVIRON COLORTERM=truecolor
1756467190.007498 peer 0x120020000 message 105
1756467190.007505 client 0x12b00ca00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1756467190.007511 peer 0x120020000 message 105
1756467190.007518 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_DEFAULT_ENV=base
1756467190.007524 peer 0x120020000 message 105
1756467190.007531 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_EXE=/opt/anaconda3/bin/conda
1756467190.007537 peer 0x120020000 message 105
1756467190.007544 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_PREFIX=/opt/anaconda3
1756467190.007550 peer 0x120020000 message 105
1756467190.007557 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_PREFIX_1=/opt/anaconda3
1756467190.007563 peer 0x120020000 message 105
1756467190.007570 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_PROMPT_MODIFIER=(base) 
1756467190.007576 peer 0x120020000 message 105
1756467190.007583 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_PYTHON_EXE=/opt/anaconda3/bin/python
1756467190.007589 peer 0x120020000 message 105
1756467190.007596 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_SHLVL=3
1756467190.007602 peer 0x120020000 message 105
1756467190.007614 client 0x12b00ca00 IDENTIFY_ENVIRON GIT_ASKPASS=/private/var/folders/0y/qqx0vcxj3n1_3c2zmlgksy580000gn/T/AppTranslocation/3A1B122B-E0BD-490A-A933-A644CCF78D2B/d/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass.sh
1756467190.007620 peer 0x120020000 message 105
1756467190.007627 client 0x12b00ca00 IDENTIFY_ENVIRON HOME=/Users/minnong511
1756467190.007633 peer 0x120020000 message 105
1756467190.007640 client 0x12b00ca00 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1756467190.007646 peer 0x120020000 message 105
1756467190.007653 client 0x12b00ca00 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1756467190.007659 peer 0x120020000 message 105
1756467190.007666 client 0x12b00ca00 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1756467190.007672 peer 0x120020000 message 105
1756467190.007679 client 0x12b00ca00 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:/opt/homebrew/share/info:/opt/homebrew/share/info:
1756467190.007685 peer 0x120020000 message 105
1756467190.007692 client 0x12b00ca00 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1756467190.007698 peer 0x120020000 message 105
1756467190.007705 client 0x12b00ca00 IDENTIFY_ENVIRON LOGNAME=minnong511
1756467190.007711 peer 0x120020000 message 105
1756467190.007717 client 0x12b00ca00 IDENTIFY_ENVIRON MallocNanoZone=0
1756467190.007723 peer 0x120020000 message 105
1756467190.007741 client 0x12b00ca00 IDENTIFY_ENVIRON OLDPWD=/Users/minnong511/code_repository/capstone_EE
1756467190.007748 peer 0x120020000 message 105
1756467190.007754 client 0x12b00ca00 IDENTIFY_ENVIRON ORIGINAL_XDG_CURRENT_DESKTOP=undefined
1756467190.007760 peer 0x120020000 message 105
1756467190.007778 client 0x12b00ca00 IDENTIFY_ENVIRON PATH=/Library/TeX/texbin:/Library/TeX/texbin:/Users/minnong511/.rbenv/shims:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/minnong511/.rbenv/shims:/opt/anaconda3/bin:/opt/anaconda3/condabin:/Users/minnong511/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-arm64/bundled/scripts/noConfigScripts:/Users/minnong511/Library/Application Support/Code/User/globalStorage/github.copilot-chat/debugCommand
1756467190.007784 peer 0x120020000 message 105
1756467190.007792 client 0x12b00ca00 IDENTIFY_ENVIRON PWD=/Users/minnong511/code_repository/capstone_EE
1756467190.007798 peer 0x120020000 message 105
1756467190.007806 client 0x12b00ca00 IDENTIFY_ENVIRON PYDEVD_DISABLE_FILE_VALIDATION=1
1756467190.007812 peer 0x120020000 message 105
1756467190.007818 client 0x12b00ca00 IDENTIFY_ENVIRON RBENV_SHELL=zsh
1756467190.007824 peer 0x120020000 message 105
1756467190.007831 client 0x12b00ca00 IDENTIFY_ENVIRON SHELL=/bin/zsh
1756467190.007837 peer 0x120020000 message 105
1756467190.007845 client 0x12b00ca00 IDENTIFY_ENVIRON SHLVL=2
1756467190.007851 peer 0x120020000 message 105
1756467190.007858 client 0x12b00ca00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.ZfGj670HBT/Listeners
1756467190.007864 peer 0x120020000 message 105
1756467190.007871 client 0x12b00ca00 IDENTIFY_ENVIRON TERM=tmux-256color
1756467190.007877 peer 0x120020000 message 105
1756467190.007884 client 0x12b00ca00 IDENTIFY_ENVIRON TERM_PROGRAM=tmux
1756467190.007890 peer 0x120020000 message 105
1756467190.007898 client 0x12b00ca00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=3.5a
1756467190.007904 peer 0x120020000 message 105
1756467190.007916 client 0x12b00ca00 IDENTIFY_ENVIRON TMPDIR=/var/folders/0y/qqx0vcxj3n1_3c2zmlgksy580000gn/T/
1756467190.007922 peer 0x120020000 message 105
1756467190.007929 client 0x12b00ca00 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,93962,0
1756467190.007936 peer 0x120020000 message 105
1756467190.007942 client 0x12b00ca00 IDENTIFY_ENVIRON TMUX_PANE=%0
1756467190.007948 peer 0x120020000 message 105
1756467190.007955 client 0x12b00ca00 IDENTIFY_ENVIRON USER=minnong511
1756467190.007961 peer 0x120020000 message 105
1756467190.007969 client 0x12b00ca00 IDENTIFY_ENVIRON USER_ZDOTDIR=/Users/minnong511
1756467190.007975 peer 0x120020000 message 105
1756467190.007985 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/Users/minnong511/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-arm64/.noConfigDebugAdapterEndpoints/endpoint-4555f71c2809a361.txt
1756467190.007992 peer 0x120020000 message 105
1756467190.007998 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_EXTRA_ARGS=
1756467190.008004 peer 0x120020000 message 105
1756467190.008015 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_MAIN=/private/var/folders/0y/qqx0vcxj3n1_3c2zmlgksy580000gn/T/AppTranslocation/3A1B122B-E0BD-490A-A933-A644CCF78D2B/d/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass-main.js
1756467190.008022 peer 0x120020000 message 105
1756467190.008031 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_NODE=/private/var/folders/0y/qqx0vcxj3n1_3c2zmlgksy580000gn/T/AppTranslocation/3A1B122B-E0BD-490A-A933-A644CCF78D2B/d/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)
1756467190.008037 peer 0x120020000 message 105
1756467190.008045 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_GIT_IPC_HANDLE=/var/folders/0y/qqx0vcxj3n1_3c2zmlgksy580000gn/T/vscode-git-8363b90332.sock
1756467190.008052 peer 0x120020000 message 105
1756467190.008058 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_INJECTION=1
1756467190.008064 peer 0x120020000 message 105
1756467190.008071 client 0x12b00ca00 IDENTIFY_ENVIRON VSCODE_PROFILE_INITIALIZED=1
1756467190.008077 peer 0x120020000 message 105
1756467190.008084 client 0x12b00ca00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1756467190.008090 peer 0x120020000 message 105
1756467190.008096 client 0x12b00ca00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1756467190.008102 peer 0x120020000 message 105
1756467190.008109 client 0x12b00ca00 IDENTIFY_ENVIRON ZDOTDIR=/Users/minnong511
1756467190.008115 peer 0x120020000 message 105
1756467190.008122 client 0x12b00ca00 IDENTIFY_ENVIRON _CE_CONDA=
1756467190.008128 peer 0x120020000 message 105
1756467190.008134 client 0x12b00ca00 IDENTIFY_ENVIRON _CE_M=
1756467190.008141 peer 0x120020000 message 105
1756467190.008148 client 0x12b00ca00 IDENTIFY_ENVIRON __CFBundleIdentifier=com.microsoft.VSCode
1756467190.008154 peer 0x120020000 message 105
1756467190.008161 client 0x12b00ca00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x3:0x33
1756467190.008167 peer 0x120020000 message 105
1756467190.008174 client 0x12b00ca00 IDENTIFY_ENVIRON CONDA_PREFIX_2=/opt/anaconda3/envs/capstone
1756467190.008180 peer 0x120020000 message 105
1756467190.008187 client 0x12b00ca00 IDENTIFY_ENVIRON GSETTINGS_SCHEMA_DIR_CONDA_BACKUP=
1756467190.008193 peer 0x120020000 message 105
1756467190.008201 client 0x12b00ca00 IDENTIFY_ENVIRON GSETTINGS_SCHEMA_DIR=/opt/anaconda3/share/glib-2.0/schemas
1756467190.008207 peer 0x120020000 message 105
1756467190.008214 client 0x12b00ca00 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1756467190.008220 peer 0x120020000 message 106
1756467190.008226 client 0x12b00ca00 name is /dev/ttys011
1756467190.008237 tty_resize: /dev/ttys011 now 159x16 (16x32)
1756467190.008245 peer 0x120020000 message 200
1756467190.008252 cmd_unpack_argv: argv[0]=attach
1756467190.008258 cmd_unpack_argv: argv[1]=-t
1756467190.008264 cmd_unpack_argv: argv[2]=capstone
1756467190.008272 cmd_parse_build_commands 0:0: attach
1756467190.008278 cmd_parse_build_commands 0:1: -t
1756467190.008284 cmd_parse_build_commands 0:2: capstone
1756467190.008295 args_parse_flags: next -t
1756467190.008301 args_parse_flag_argument: -t = capstone
1756467190.008308 args_parse: flags end at 3 of 3
1756467190.008320 cmd_parse_build_commands: attach-session -t capstone
1756467190.008333 cmdq_get_command: [attach-session/0x1293114b0] group 2737
1756467190.008340 cmdq_append </dev/ttys011>: [attach-session/0x1293114b0]
1756467190.008347 cmdq_append </dev/ttys011>: [server_client_command_done/0x12931ca30]
1756467190.008354 cmdq_next <global>: empty
1756467190.008360 cmdq_next </dev/ttys019>: empty
1756467190.008366 cmdq_next </dev/ttys011>: enter
1756467190.008373 cmdq_next </dev/ttys011>: [attach-session/0x1293114b0] (0), flags 0
1756467190.008383 message: /dev/ttys011 command: attach-session -t capstone
1756467190.008392 cmd_find_inside_pane: got pane %0 (/dev/ttys011)
1756467190.008398 cmd_find_best_session_with_window: window is @0
1756467190.008405 cmd_find_best_session: 1 sessions to try
1756467190.008411 cmd_find_best_winlink_with_window: window is @0
1756467190.008418 cmd_find_current_client: no target, return 0x12b009600
1756467190.008424 cmd_find_from_client: s=$0 0
1756467190.008430 cmd_find_from_client: wl=0 1 w=@0 zsh
1756467190.008436 cmd_find_from_client: wp=%0
1756467190.008441 cmd_find_from_client: idx=none
1756467190.008447 cmd_find_from_client: s=$0 0
1756467190.008453 cmd_find_from_client: wl=0 1 w=@0 zsh
1756467190.008459 cmd_find_from_client: wp=%0
1756467190.008465 cmd_find_from_client: idx=none
1756467190.008473 cmdq_error: sessions should be nested with care, unset $TMUX to force
1756467190.008480 message: /dev/ttys011 message: sessions should be nested with care, unset $TMUX to force
1756467190.008491 sending message 303 to peer 0x120020000 (12 bytes)
1756467190.008501 running hook command-error (parent 0x1293114b0)
1756467190.008517 unref client 0x12b00ca00 (4 references)
1756467190.008526 cmdq_next </dev/ttys011>: [server_client_command_done/0x12931ca30] (1), flags 0
1756467190.008532 unref client 0x12b00ca00 (3 references)
1756467190.008538 cmdq_next </dev/ttys011>: exit (empty)
1756467190.008544 cmdq_next <global>: empty
1756467190.008550 cmdq_next </dev/ttys019>: empty
1756467190.008556 cmdq_next </dev/ttys011>: empty
1756467190.008562 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467190.008568 server_client_reset_state: cursor to 0,8
1756467190.008575 server_client_check_pane_buffer: pane %0 is on
1756467190.008581 @0 active pane changed
1756467190.008587 @0 name timer already queued (341579 left)
1756467190.008606 cmdq_next <global>: empty
1756467190.008613 cmdq_next </dev/ttys019>: empty
1756467190.008620 cmdq_next </dev/ttys011>: empty
1756467190.008626 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467190.008632 server_client_reset_state: cursor to 0,8
1756467190.008638 server_client_check_pane_buffer: pane %0 is on
1756467190.008644 @0 active pane changed
1756467190.008650 @0 name timer already queued (341515 left)
1756467190.008662 peer 0x120020000 message 305
1756467190.008669 sending message 304 to peer 0x120020000 (62 bytes)
1756467190.008677 file 2 sent 58, left 0
1756467190.008683 cmdq_next <global>: empty
1756467190.008689 cmdq_next </dev/ttys019>: empty
1756467190.008695 cmdq_next </dev/ttys011>: empty
1756467190.008701 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467190.008707 server_client_reset_state: cursor to 0,8
